temperature,vibration,pressure,rotational_speed,operating_hours,failure
85.01,0.042,38.5,2125,4918,1
66.77,0.061,25.62,1462,4879,1
67.49,0.068,40.9,1349,4937,1
83.28,0.037,40.26,1832,3072,0
75.56,0.049,35.49,1889,4048,0
74.56,0.029,33.87,2012,2145,0
91.65,0.0,37.0,1529,4036,1
63.56,0.054,46.44,1319,3048,0
79.28,0.062,26.18,1783,1727,0
70.57,0.055,38.91,1418,1588,0
72.69,0.011,30.44,2105,4245,1
85.28,0.043,34.9,2109,4298,1
75.08,0.006,33.76,2013,4563,1
75.38,0.077,32.86,1322,1035,0
80.73,0.028,34.95,1443,3663,0
66.35,0.075,29.33,2085,3729,0
61.61,0.069,40.15,1786,1814,0
59.55,0.032,26.03,1717,1902,0
50.34,0.027,37.7,1220,1520,0
90.56,0.057,33.37,1389,3691,1
58.97,0.033,29.15,1424,3620,0
67.79,0.052,36.01,2114,3411,0
67.23,0.04,27.22,1814,2405,0
73.07,0.014,35.2,2055,2095,0
78.16,0.005,27.89,1665,2067,0
78.6,0.055,37.31,1298,3814,0
64.17,0.039,30.38,2029,4135,0
68.33,0.039,32.75,1562,4585,1
72.83,0.064,36.47,2196,4968,1
67.51,0.073,31.14,1282,3558,0
86.07,0.045,34.71,1892,493,1
74.91,0.043,27.43,1863,4878,1
77.35,0.06,38.15,1255,3830,0
76.63,0.023,43.82,1901,4465,1
81.73,0.054,48.96,2129,4344,1
71.81,0.061,35.46,1221,127,0
57.03,0.064,38.94,1779,3591,0
74.0,0.011,26.1,1384,4361,1
63.49,0.035,42.51,1721,1273,0
64.71,0.032,38.88,1777,438,0
75.86,0.052,32.58,1463,1168,0
82.38,0.06,41.19,1424,941,0
70.21,0.08,33.73,1834,4384,1
73.09,0.04,32.71,1237,4846,1
87.02,0.04,37.38,1322,393,1
72.41,0.073,29.68,2029,1957,0
96.02,0.056,40.11,1355,1422,1
75.66,0.075,29.72,2105,1747,0
52.39,0.056,29.75,1500,4998,1
77.53,0.027,30.45,2032,3720,0
73.81,0.023,38.8,2193,4626,1
82.9,0.019,31.92,1266,3194,0
76.73,0.063,28.26,2104,3591,0
68.62,0.074,31.97,1844,3595,0
57.76,0.087,34.84,2073,4682,1
67.91,0.067,29.1,1593,3901,0
61.49,0.073,29.24,1851,188,0
64.19,0.038,45.56,1793,4466,1
75.89,0.027,30.7,1769,2056,0
86.7,0.067,33.38,1860,999,1
73.95,0.058,33.16,1604,3577,0
58.04,0.052,32.89,1648,1844,0
74.45,0.058,38.11,1330,4473,1
81.97,0.056,39.74,1268,2353,0
63.9,0.076,33.47,1544,3761,0
68.66,0.076,28.82,1961,3060,0
70.15,0.061,41.37,1519,1733,0
62.15,0.067,34.52,1376,961,0
76.48,0.06,43.65,1783,4801,1
68.79,0.041,23.77,1728,1113,0
74.2,0.065,35.98,2040,3399,0
61.13,0.022,44.59,1359,1606,0
65.63,0.071,33.23,1781,3305,0
77.22,0.026,33.87,1824,4903,1
66.27,0.056,36.48,1943,1077,0
87.27,0.033,32.21,1732,3561,1
66.0,0.061,33.44,1334,1917,0
72.25,0.049,33.31,1974,3784,0
79.33,0.018,31.86,1310,4158,0
55.82,0.058,41.14,2198,2734,0
52.39,0.038,37.31,1957,4915,1
54.74,0.068,36.25,1482,3766,0
82.63,0.05,39.04,1719,1048,0
64.48,0.058,33.68,2168,573,0
95.58,0.031,31.13,1995,667,1
64.36,0.038,31.99,1918,3532,0
71.85,0.041,35.01,1393,4123,0
85.42,0.067,29.7,2166,2358,1
90.06,0.084,32.5,1246,3244,1
90.62,0.034,32.42,2177,4410,1
82.08,0.072,45.62,1541,2082,0
80.24,0.007,21.13,1441,1196,0
75.93,0.026,34.1,1721,3670,0
77.78,0.031,43.63,1569,3490,0
64.49,0.023,35.61,2000,2772,0
61.82,0.018,38.77,2102,3746,0
69.97,0.058,35.5,1330,2519,0
68.3,0.046,31.66,1469,4379,1
65.47,0.058,23.79,2139,3448,0
76.96,0.064,36.03,2013,773,0
79.55,0.055,31.12,1260,2902,0
70.88,0.063,31.0,1363,2469,0
84.78,0.049,32.51,1724,4630,1
58.58,0.026,43.72,1471,1166,0
68.06,0.071,47.02,1919,787,0
62.83,0.038,36.09,1957,168,0
51.33,0.031,32.68,1332,2203,0
69.17,0.046,29.11,1443,519,0
68.78,0.032,37.34,2184,4098,0
85.13,0.042,43.91,2005,2697,1
76.31,0.057,33.76,2197,4438,1
59.76,0.057,23.11,1633,2224,0
88.54,0.032,38.35,1237,3992,1
82.21,0.04,39.93,2070,539,0
75.82,0.071,27.07,1767,1386,0
67.74,0.06,35.88,1518,1308,0
60.41,0.092,37.26,1709,1178,1
66.28,0.074,34.63,1575,2663,0
80.89,0.073,31.05,1759,3723,0
88.85,0.022,40.08,1816,1353,1
85.43,0.065,32.98,1673,3457,1
65.11,0.049,27.57,1258,3309,0
58.8,0.039,24.75,1788,3649,0
71.41,0.053,41.3,2139,714,0
52.32,0.069,38.08,1698,3178,0
73.23,0.06,35.44,1417,2823,0
68.52,0.032,32.8,2094,3590,0
65.34,0.065,32.36,1766,3643,0
54.05,0.037,29.62,1766,4615,1
75.14,0.054,32.84,1328,2000,0
64.67,0.044,24.4,2103,4471,1
58.3,0.046,31.32,1582,1812,0
41.28,0.065,33.45,1587,2429,0
69.72,0.029,38.05,1284,3719,0
87.72,0.089,34.8,1709,1294,1
86.61,0.014,38.97,1925,1478,1
65.43,0.038,41.75,1826,1412,0
63.98,0.057,40.29,1636,3015,0
74.69,0.062,37.35,2025,849,0
60.02,0.048,35.06,1492,400,0
73.02,0.049,30.1,1248,4795,1
77.66,0.058,38.7,1266,4082,0
82.27,0.045,43.4,1986,4724,1
69.0,0.078,36.71,1328,3937,0
67.96,0.067,44.59,1228,377,0
61.22,0.067,27.37,1542,4858,1
61.73,0.031,29.23,1744,2658,0
67.74,0.048,39.28,1318,4017,0
73.67,0.044,36.32,1891,2261,0
79.14,0.03,41.57,2136,4775,1
61.97,0.057,34.92,1862,1489,0
84.93,0.039,30.66,1332,790,0
67.29,0.063,33.93,1526,4832,1
69.79,0.029,27.34,1384,3568,0
62.53,0.084,29.36,1705,1948,0
45.76,0.032,39.86,1845,3916,0
78.84,0.054,39.36,1888,1039,0
77.37,0.066,36.82,1733,3282,0
67.19,0.039,26.39,1440,3409,0
70.67,0.067,33.21,1788,2150,0
75.16,0.025,28.88,1915,1846,0
54.37,0.079,40.88,1715,2551,0
64.71,0.05,32.08,2039,124,0
77.94,0.038,29.57,2159,2656,0
57.46,0.044,35.15,1364,160,0
72.94,0.066,31.8,2126,222,0
56.43,0.038,42.42,2132,2202,0
74.66,0.035,31.33,1839,1286,0
69.64,0.046,28.0,1756,1830,0
53.85,0.026,24.24,1417,4741,1
81.65,0.086,34.85,1946,4189,0
62.65,0.039,32.19,1847,2572,0
61.9,0.067,27.86,1879,3065,0
72.01,0.054,40.95,2192,2377,0
81.49,0.03,38.34,1948,4187,0
59.84,0.05,34.86,1804,3064,0
70.62,0.066,41.82,1204,1410,0
74.29,0.046,38.31,1867,254,0
76.93,0.074,30.89,1956,2312,0
71.76,0.07,29.8,2071,3353,0
66.33,0.068,39.09,1280,1362,0
61.72,0.041,36.98,1446,1462,0
70.86,0.028,35.85,2054,1037,0
59.28,0.038,30.77,1692,611,0
40.79,0.054,38.04,1848,286,0
74.37,0.061,31.22,1585,1945,0
79.04,0.007,34.49,1774,1802,0
46.37,0.05,42.23,2191,490,0
59.9,0.053,31.7,1506,754,0
76.19,0.044,27.14,1827,4371,1
90.57,0.076,29.74,1824,2921,1
70.21,0.058,39.97,1742,863,0
62.72,0.076,36.27,1206,3500,0
68.17,0.046,34.36,2125,4906,1
83.75,0.069,32.45,2153,3367,0
63.54,0.083,37.43,1714,1185,0
62.01,0.076,30.75,2018,2029,0
65.17,0.028,36.53,1954,4476,1
60.47,0.045,31.34,1767,2063,0
71.23,0.043,30.51,1272,1885,0
86.25,0.06,31.81,1209,2374,1
73.23,0.064,33.12,1772,2786,0
67.48,0.033,34.76,1761,3068,0
67.08,0.051,36.18,1321,4672,1
54.37,0.01,16.56,1886,815,0
78.83,0.079,30.96,2185,342,0
69.22,0.04,33.04,1712,4015,0
68.2,0.051,42.53,2189,1623,0
101.93,0.044,29.6,1640,937,1
72.99,0.073,35.81,1237,3423,0
62.48,-0.007,42.48,1901,3053,0
65.74,0.05,28.44,1790,1445,0
81.48,0.048,36.97,1544,2523,0
71.13,0.041,30.99,2165,2128,0
55.62,0.085,32.48,1537,1532,0
79.19,0.032,30.98,2160,339,0
63.32,0.065,31.34,1901,238,0
88.73,0.057,48.61,1383,3293,1
80.8,0.075,39.22,1266,519,0
65.53,0.037,40.51,1216,403,0
82.81,0.035,37.46,1582,2262,0
70.68,0.072,26.97,1567,2126,0
78.53,0.059,36.97,2103,4202,1
74.85,0.019,40.36,1515,2326,0
61.54,0.039,30.73,1696,1268,0
63.56,0.058,39.83,2007,515,0
80.3,0.067,38.52,1920,2813,0
66.65,0.036,44.26,1544,249,0
65.96,-0.008,32.91,2157,2544,0
60.45,0.06,29.51,1752,938,0
74.24,0.026,33.19,2107,1796,0
90.63,0.01,42.18,2188,4439,1
59.32,-0.007,25.86,1672,2010,0
70.24,0.066,24.66,1314,1521,0
84.12,0.053,35.45,1299,3101,0
69.2,0.045,32.79,2084,1420,0
74.52,0.078,35.04,1637,4135,0
59.38,0.063,39.73,1544,1623,0
74.28,0.082,32.24,1548,3978,0
68.13,0.022,25.63,1338,652,0
79.86,0.049,45.22,2027,3856,0
81.87,0.018,30.01,1523,3771,0
95.9,0.045,29.7,2045,581,1
75.8,0.045,40.52,1501,699,0
73.26,0.063,33.08,1493,1264,0
71.94,0.051,34.68,2156,4778,1
66.47,0.062,37.41,1728,4332,1
73.38,0.064,40.42,2033,1103,0
67.05,0.093,33.33,2167,2082,1
71.68,0.044,42.6,1491,1734,0
83.18,0.031,24.32,1273,3097,0
59.93,0.055,38.8,1974,786,0
81.4,0.034,30.8,1683,3514,0
83.17,0.08,41.86,1215,1859,0
68.82,0.044,35.71,1725,2580,0
48.78,0.039,31.64,1535,1437,0
63.92,0.041,38.31,1992,214,0
82.97,0.064,39.47,2072,4057,0
69.77,0.047,38.21,1715,668,0
60.01,0.037,29.85,2124,1653,0
64.95,0.083,32.58,1326,2789,0
78.41,0.033,34.98,2023,4690,1
75.47,0.051,34.79,1717,3440,0
67.61,0.063,38.75,1328,3088,0
66.33,0.017,24.93,1710,3251,0
66.08,0.06,36.67,1622,3627,0
60.78,0.029,33.55,1584,3115,0
86.15,0.066,30.81,2082,921,1
66.78,0.031,31.29,1431,3674,0
82.17,0.064,33.93,2158,3887,0
85.21,0.072,16.99,2024,1708,1
79.98,0.067,31.49,1394,659,0
65.68,0.055,30.62,1264,4163,0
74.04,0.045,37.66,2032,4535,1
69.76,0.038,30.97,1814,711,0
60.96,0.079,33.92,1476,2263,0
73.24,0.036,42.71,1869,1981,0
58.21,0.029,39.97,1423,4269,1
81.88,0.063,39.51,2000,3963,0
65.35,0.034,32.5,2143,3808,0
72.01,0.031,37.72,1477,1809,0
72.83,0.021,33.83,2189,1861,0
67.41,0.04,34.02,1893,1792,0
75.87,0.048,37.05,1565,1345,0
65.25,0.055,32.02,1715,225,0
78.71,0.069,42.47,1414,4852,1
56.54,0.061,34.2,1638,1299,0
71.26,0.046,38.09,1627,2811,0
89.39,0.046,42.28,1928,3546,1
60.0,0.06,40.16,1595,1090,0
63.22,0.075,27.96,1408,3165,0
75.14,0.053,37.22,1700,1621,0
71.8,0.041,39.25,1662,4828,1
73.51,0.03,39.46,1785,2598,0
74.89,0.021,29.43,1426,2665,0
76.35,0.063,31.71,1574,4890,1
81.1,0.062,39.97,1699,2697,0
74.1,0.062,31.19,2147,215,0
67.59,0.047,33.5,1292,1131,0
76.73,0.078,42.88,1659,1341,0
89.0,0.04,34.76,1776,1842,1
68.67,0.069,31.37,1520,3738,0
60.25,0.049,30.61,1209,4499,1
81.07,0.038,36.66,2113,4190,0
68.8,0.062,28.33,1502,2075,0
48.27,0.058,33.76,1521,4283,1
78.47,0.057,36.67,2016,4503,1
64.65,0.052,41.5,1655,4997,1
69.09,0.049,38.34,1477,263,0
73.32,0.098,31.43,1797,3410,1
71.9,0.074,40.89,1737,3488,0
77.09,0.064,33.5,1929,1095,0
65.65,0.052,28.82,1592,1977,0
75.13,0.07,34.14,2116,1923,0
67.4,0.06,42.19,1294,2395,0
77.39,0.051,35.83,1955,3364,0
76.15,0.044,35.06,2158,1448,0
60.65,0.048,43.19,1306,1903,0
80.86,-0.013,27.84,1589,2351,0
64.64,0.054,28.57,1959,3000,0
78.08,0.04,26.92,1725,1693,0
73.67,0.082,36.86,1872,532,0
88.38,0.05,35.83,1270,3917,1
67.77,0.026,42.71,1863,1170,0
66.51,0.049,36.22,2168,4700,1
69.81,0.029,32.98,1786,214,0
66.97,0.059,35.01,1575,1539,0
78.0,0.056,35.59,1926,1890,0
53.84,0.069,26.64,1567,1094,0
59.46,0.034,48.55,1250,4418,1
59.32,0.051,37.6,2097,4831,1
79.5,0.023,36.05,1342,4867,1
87.11,0.064,38.08,1618,1057,1
68.96,0.06,38.55,1747,195,0
68.31,0.06,34.3,1699,2254,0
70.7,0.05,31.84,2085,731,0
81.62,0.058,38.0,2187,3784,0
60.73,0.082,36.93,1366,1801,0
72.38,0.044,30.95,1947,797,0
79.75,0.053,42.1,1459,131,0
75.01,0.028,36.47,1391,4974,1
71.9,0.033,38.65,1401,648,0
80.01,0.052,41.96,1973,2348,0
42.97,0.072,35.11,1384,1993,0
76.78,0.045,36.58,1357,2934,0
63.46,0.045,39.05,1957,1803,0
51.69,0.042,31.38,1821,1256,0
75.11,0.039,35.27,1298,443,0
83.74,0.056,35.63,1440,4172,0
68.63,0.02,30.22,1690,3562,0
79.53,0.076,46.59,1401,2348,0
86.12,0.037,27.96,1833,1044,1
83.15,0.064,28.51,1708,3980,0
86.4,0.025,41.57,1828,2150,1
77.42,0.063,38.57,1295,3385,0
70.75,0.063,29.87,1945,2955,0
53.98,0.058,38.04,1689,1430,0
67.54,0.03,42.34,1778,2103,0
61.57,0.055,34.85,2087,3715,0
91.71,0.026,47.99,1417,1887,1
68.24,0.045,26.38,1726,2346,0
71.23,0.071,38.47,1472,3772,0
75.51,0.066,40.83,1418,2255,0
70.44,0.05,39.46,1985,3579,0
86.95,0.031,33.98,2082,3120,1
63.77,0.063,33.55,1858,151,0
71.95,0.05,37.22,1531,2259,0
62.58,0.004,39.08,2055,4490,1
56.8,0.066,38.01,1652,3751,0
63.88,0.05,40.2,1351,4015,0
69.63,0.074,29.91,1546,2212,0
65.71,0.028,33.86,2015,2721,0
63.08,-0.014,30.3,1613,4660,1
55.94,0.056,33.07,1726,4829,1
69.17,0.056,40.08,1630,1454,0
54.95,0.016,35.54,1578,3854,0
77.6,0.03,48.03,2197,309,0
70.82,0.105,35.97,2094,337,1
55.42,0.044,35.3,1627,435,0
66.91,0.065,35.53,2065,3938,0
62.48,0.037,31.81,2122,1676,0
73.19,0.008,34.71,1283,599,0
83.4,0.047,40.64,1391,1664,0
51.25,0.045,35.57,1240,890,0
71.15,0.042,31.03,2063,3640,0
68.4,0.048,30.37,2035,3222,0
76.71,0.055,32.75,1972,1235,0
72.13,0.047,35.37,1508,4044,0
62.48,0.025,40.97,1577,2448,0
66.81,0.06,28.3,1335,4424,1
62.04,0.011,33.4,1989,249,0
80.76,0.009,35.72,1305,3306,0
70.21,0.065,25.83,1718,3628,0
89.01,0.06,30.83,2117,1724,1
69.39,0.049,31.6,2013,2674,0
62.92,0.022,31.02,1741,4528,1
54.86,0.036,35.96,1325,4369,1
51.97,0.045,34.2,1556,3384,0
54.16,0.018,32.22,1599,2208,0
72.67,0.035,37.14,1278,4047,0
75.09,0.063,43.62,1588,2363,0
54.19,0.079,43.2,1778,1712,0
78.95,0.042,25.39,1734,3915,0
65.17,0.065,37.89,1900,4819,1
71.47,0.012,34.11,1273,677,0
86.12,0.063,35.78,1204,522,1
78.97,0.034,33.01,2118,2863,0
67.31,0.056,35.59,1662,1329,0
61.09,0.045,35.76,1281,3276,0
48.48,0.076,32.11,1736,853,0
62.81,0.033,30.52,1975,4942,1
67.89,0.063,32.76,2190,787,0
60.13,0.044,36.17,1604,822,0
68.69,0.047,37.99,1713,846,0
70.77,0.046,39.27,1477,4437,1
67.75,0.033,32.53,2039,2812,0
63.5,0.05,36.42,2054,807,0
71.69,0.049,39.81,1423,534,0
74.42,0.055,40.83,1783,4976,1
59.1,0.052,34.71,1267,583,0
84.11,0.066,33.9,1519,3618,0
69.01,0.068,35.96,1805,1633,0
70.19,0.029,29.25,1218,269,0
77.08,0.067,34.03,1839,1120,0
72.33,0.026,38.72,1542,947,0
79.53,0.062,38.21,1793,795,0
72.87,0.062,33.65,1965,3446,0
63.88,0.012,36.09,2148,4113,0
73.62,0.052,30.88,1932,131,0
58.56,0.041,38.52,1542,276,0
71.09,0.035,34.61,1296,3064,0
69.67,0.077,33.62,1251,2212,0
67.92,0.037,33.19,1374,3986,0
68.71,0.034,34.69,1537,1602,0
51.18,0.052,32.76,1893,2415,0
64.51,0.064,38.29,2139,2744,0
70.93,0.047,33.02,1552,165,0
71.6,0.073,42.96,1590,4328,1
59.72,0.061,42.33,1314,2028,0
82.66,0.006,30.54,1547,684,0
61.34,0.039,35.35,1200,1848,0
79.69,0.039,31.75,1262,2304,0
74.27,0.06,33.37,1959,3730,0
63.54,-0.002,45.01,1942,1992,0
87.75,0.101,33.46,1425,2529,1
58.06,0.061,36.8,1622,3193,0
79.19,0.053,37.71,1218,1073,0
80.01,0.074,30.0,1230,4124,0
63.29,0.097,30.72,2044,2742,1
83.92,0.067,28.97,1832,1542,0
67.5,0.069,30.57,1223,4429,1
72.89,0.053,20.75,2036,1577,0
72.6,0.047,37.72,2182,870,0
68.66,0.04,45.27,1410,405,0
78.11,0.033,35.74,2160,101,0
77.93,0.036,27.92,1360,370,0
52.51,0.023,31.79,1454,4616,1
83.04,0.048,32.71,1770,3314,0
53.38,0.016,29.91,1313,963,0
80.33,0.054,39.3,1703,2839,0
81.27,0.049,39.05,2128,3014,0
59.09,0.053,29.22,1871,206,0
65.89,0.04,38.63,2154,3268,0
58.94,0.112,42.63,1419,4744,1
67.85,0.077,44.51,1556,2699,0
66.92,0.025,49.33,1368,2335,0
77.8,0.055,30.49,1723,2899,0
83.1,0.038,49.12,2168,1611,0
83.96,0.03,33.23,1441,118,0
64.38,0.023,32.04,1574,958,0
67.91,0.059,36.64,1338,1516,0
53.17,0.036,32.09,1296,3132,0
61.94,0.069,37.0,1346,4605,1
79.65,0.07,28.4,1381,1526,0
86.16,0.077,33.81,1256,2631,1
57.66,0.033,41.43,1241,4819,1
64.08,0.06,34.71,2065,4851,1
69.74,0.063,35.71,1910,4963,1
72.8,0.041,37.38,1742,4138,0
61.9,0.035,40.85,1891,4213,1
74.24,0.082,26.72,1201,2331,0
65.26,0.055,37.92,2178,2552,0
69.86,0.063,33.66,2133,2946,0
75.46,0.034,35.83,1487,3302,0
70.06,0.026,40.3,1337,1916,0
65.64,0.039,29.03,1816,1880,0
68.9,0.048,29.94,1711,4203,1
69.12,0.029,25.32,2103,804,0
66.3,0.05,32.25,1929,1441,0
67.41,0.016,41.65,1421,3562,0
85.99,0.028,34.4,1530,3690,1
75.61,0.063,28.3,1816,1259,0
67.05,0.062,32.57,1603,4726,1
76.97,0.042,27.56,1707,3822,0
66.66,0.03,29.37,2115,3538,0
81.73,0.029,36.94,1326,3660,0
73.7,0.043,29.13,1464,3182,0
68.93,0.063,40.56,1911,1815,0
74.48,0.069,34.64,1963,2343,0
54.29,0.04,35.43,1214,1860,0
58.73,0.027,33.61,1425,4107,0
58.06,0.055,38.86,2183,1896,0
71.43,0.034,38.92,2064,2775,0
87.33,0.04,36.68,1304,3336,1
92.31,0.077,37.82,1944,143,1
76.38,0.067,33.94,1692,588,0
75.01,0.053,37.71,1518,4376,1
51.99,0.025,33.31,2199,3248,0
64.57,0.054,35.01,1418,4823,1
62.12,0.071,33.63,1476,1056,0
63.79,0.042,32.71,1972,2214,0
68.32,0.077,31.55,2092,1215,0
65.28,0.076,37.34,2130,1881,0
50.21,0.083,41.55,1540,2926,0
77.48,0.056,40.86,1651,750,0
59.27,0.062,28.72,1568,1976,0
72.39,0.078,41.45,2143,440,0
90.74,0.059,33.41,2047,3050,1
60.81,0.04,38.0,2190,3475,0
44.7,0.041,30.47,1673,2545,0
67.14,0.055,35.71,1389,2850,0
81.01,0.024,36.57,2083,2244,0
89.58,0.047,27.58,1618,1454,1
57.7,0.072,38.04,1909,3376,0
74.97,0.006,41.73,2064,548,0
65.35,0.081,34.13,1988,4272,1
68.94,0.072,41.8,2047,4744,1
96.44,0.041,34.05,1694,897,1
54.97,0.061,39.25,1238,3596,0
72.54,0.05,23.91,1361,2282,0
74.68,0.075,47.09,1320,3426,0
80.86,0.07,42.48,2091,745,0
70.98,0.022,33.58,1598,819,0
73.08,0.062,25.14,1461,1622,0
66.08,0.046,36.44,2161,1169,0
72.69,0.052,27.78,1927,4843,1
66.57,0.035,37.22,2023,4987,1
76.22,0.085,37.06,1760,4774,1
66.3,0.071,30.29,1803,3175,0
73.77,0.035,40.6,1328,3907,0
69.71,0.023,39.03,2032,3461,0
81.26,0.042,39.88,1739,2256,0
69.49,0.059,35.04,1555,4655,1
52.27,0.055,27.92,1859,2413,0
82.62,0.075,39.89,1631,3605,0
60.94,0.066,33.65,2039,4239,1
63.46,0.069,28.05,1264,732,0
64.04,0.057,41.76,1417,2299,0
83.74,0.022,45.5,1762,3163,0
48.64,0.046,34.79,1626,3010,0
101.38,0.071,45.8,2016,722,1
80.56,0.049,35.46,2120,460,0
72.23,0.06,33.1,1273,2467,0
69.45,0.044,31.85,1659,309,0
72.86,0.029,43.19,1624,3567,0
75.21,0.048,31.1,1910,1030,0
76.45,0.056,38.68,1391,4684,1
75.56,0.037,32.2,1388,4043,0
70.9,0.045,32.7,1211,4796,1
68.03,0.031,40.15,1438,4969,1
68.49,0.072,33.1,2071,977,0
68.05,0.044,32.98,1792,4895,1
81.34,0.079,40.66,1652,2599,0
75.94,0.081,42.99,1582,2623,0
40.6,0.048,38.22,1981,4451,1
76.56,0.03,31.73,2001,491,0
71.95,0.008,32.45,1247,4002,0
69.81,0.021,35.4,1516,2421,0
66.11,0.023,36.6,1408,4081,0
81.24,0.078,30.06,1746,238,0
79.48,0.052,38.62,1318,202,0
62.27,0.058,35.43,1776,583,0
74.07,0.006,26.42,1514,4419,1
60.28,0.026,30.36,1953,4173,0
56.2,0.068,32.48,1235,1948,0
63.73,0.056,34.64,1662,1984,0
78.62,0.047,44.45,1963,3305,0
79.53,0.061,36.19,2114,2261,0
75.13,0.083,30.8,1954,1564,0
77.25,0.046,36.1,1753,743,0
75.16,0.051,33.24,1780,3536,0
63.59,0.054,36.62,1602,4653,1
74.32,0.098,37.9,1306,710,1
78.0,0.008,41.05,1238,4402,1
77.54,0.064,34.88,1780,1643,0
81.89,0.048,43.19,1379,3639,0
77.08,0.061,39.54,1211,1566,0
73.51,0.037,31.46,1538,1016,0
80.7,0.049,46.05,2142,1281,0
69.73,0.064,36.63,1915,2246,0
61.18,0.112,30.82,1747,2372,1
68.37,0.066,43.26,1325,951,0
62.55,0.033,45.39,1262,4636,1
63.25,0.042,34.83,2043,819,0
68.55,0.041,32.48,1281,4780,1
62.08,0.014,34.14,2018,2114,0
66.92,0.043,38.57,1498,3572,0
51.06,0.065,41.39,1233,3742,0
72.13,0.025,37.85,1951,3970,0
70.01,0.071,35.51,1808,163,0
61.83,0.06,42.49,1248,4963,1
76.59,0.035,33.44,1857,659,0
79.38,0.047,40.15,1836,1833,0
53.92,0.082,33.56,1900,769,0
62.37,0.065,37.16,1256,3994,0
62.31,0.05,34.43,2060,1642,0
60.6,0.045,34.72,1308,1371,0
78.29,0.052,33.11,1716,2515,0
68.06,0.04,41.72,2184,2891,0
67.35,0.008,31.34,1223,4813,1
49.96,0.091,31.3,1420,3154,1
76.35,0.053,45.6,2159,2558,0
57.61,0.058,39.89,1514,3165,0
70.6,0.049,23.07,1493,1263,0
72.77,0.035,32.17,2128,4659,1
83.61,0.046,25.94,1209,2849,0
56.91,0.018,30.25,1876,2048,0
39.8,0.096,19.31,1680,159,1
71.84,0.025,34.32,1926,3202,0
88.01,0.029,29.29,1837,432,1
82.39,0.041,35.3,1466,4271,1
72.1,0.076,26.87,1991,289,0
65.08,0.05,35.41,1287,3660,0
78.07,0.025,32.93,1654,395,0
60.26,0.075,42.51,1825,2648,0
74.76,0.065,42.06,1732,276,0
75.05,0.061,38.93,1347,899,0
80.6,0.064,33.37,1956,905,0
97.6,0.098,44.93,1977,1842,1
73.92,0.094,27.23,1928,314,1
64.91,0.036,27.98,1630,1979,0
69.74,0.082,34.58,2195,2800,0
52.31,0.058,46.27,1951,696,0
63.05,0.06,33.99,2142,1817,0
65.91,0.016,34.08,2110,1455,0
64.76,0.047,27.79,2139,4323,1
71.52,0.034,39.73,1943,1392,0
61.78,0.067,39.77,1943,2698,0
81.21,0.071,38.95,1441,3537,0
70.0,0.009,31.85,1901,4814,1
69.91,0.05,31.47,2101,241,0
66.72,0.072,28.53,1940,3316,0
71.55,0.046,35.42,1265,2939,0
78.25,0.065,29.6,2171,4440,1
61.33,0.057,29.11,1577,3613,0
63.42,0.057,32.88,1587,2850,0
66.96,0.045,32.55,1990,1814,0
56.54,0.026,32.31,1980,1235,0
61.81,0.028,37.33,1408,3821,0
65.24,0.064,35.4,1614,2009,0
78.74,0.05,33.56,1215,2347,0
72.63,0.047,35.92,1496,4616,1
71.94,0.042,30.04,2185,4202,1
78.51,0.044,35.53,1419,1648,0
68.63,0.071,35.75,1968,2739,0
73.9,0.043,27.48,1566,4866,1
68.97,0.023,39.98,1979,4611,1
72.65,0.065,30.59,1428,2931,0
64.17,0.046,35.45,1830,1106,0
45.61,0.051,40.82,1639,3321,0
68.66,0.082,39.63,1889,3162,0
84.23,0.05,35.17,1731,4623,1
79.26,0.056,33.19,1649,3152,0
79.65,0.026,39.74,1235,4529,1
82.36,0.046,38.37,2046,2419,0
70.89,0.062,31.91,1621,3639,0
71.97,0.019,31.03,2117,2466,0
63.82,0.054,24.64,1819,626,0
66.84,0.052,35.77,1388,2907,0
76.16,0.051,34.59,1377,1295,0
82.04,0.071,40.68,1807,1853,0
68.61,0.057,36.8,1514,1772,0
65.5,0.08,41.67,1219,2128,0
70.01,0.03,31.51,1875,1754,0
76.01,0.053,40.69,1581,4649,1
55.56,0.052,32.36,1808,4941,1
47.04,0.029,38.89,1342,4141,0
64.49,0.069,27.71,1261,947,0
57.79,0.096,36.18,1441,967,1
64.92,0.05,25.08,1437,873,0
68.52,0.06,33.66,1330,642,0
65.47,0.052,37.2,1804,4517,1
84.52,0.036,32.4,1802,885,0
73.27,0.014,29.75,1844,3405,0
73.0,0.036,39.23,1322,4735,1
76.22,0.022,34.48,1639,2983,0
58.61,0.084,32.55,2126,548,0
80.39,0.048,35.21,1541,3410,0
69.24,0.043,48.18,1618,4685,1
76.7,0.068,40.77,1829,2005,0
59.28,0.028,40.81,1654,4659,1
54.46,0.035,37.18,1397,4509,1
78.18,0.051,35.83,1481,3351,0
73.76,0.071,23.02,2085,484,0
60.98,0.06,31.61,1200,394,0
61.3,0.055,32.6,1922,1338,0
81.25,0.052,25.63,1974,4957,1
58.11,0.058,29.21,2131,2916,0
86.43,0.054,25.1,1531,1198,1
60.99,0.029,34.81,1411,1837,0
76.38,0.051,39.09,1286,2289,0
66.71,0.029,40.53,1864,2865,0
76.03,0.052,37.07,2061,1322,0
64.56,0.04,30.18,1898,3342,0
68.37,0.101,25.34,1260,3999,1
